user_id,subscription_age_months,monthly_usage_hours,num_support_tickets,payment_method,last_feedback_score,churned
U00001,19,34.7,1,PayPal,1,0
U00002,2,33.0,2,PayPal,0,0
U00003,37,29.9,4,PayPal,7,0
U00004,22,37.9,2,Others,4,0
U00005,45,45.8,1,PayPal,2,0
U00006,38,31.8,1,CreditCard,3,0
U00007,54,30.7,4,Crypto,2,1
U00008,39,41.4,2,CreditCard,0,0
U00009,43,30.0,1,CreditCard,4,0
U00010,9,42.7,0,PayPal,8,0
U00011,51,41.7,2,PayPal,0,0
U00012,31,25.9,1,Crypto,1,0
U00013,12,45.7,1,Others,5,0
U00014,50,41.7,0,Others,8,0
U00015,53,28.7,3,Crypto,2,1
U00016,16,39.5,1,PayPal,1,0
U00017,27,23.9,1,Others,10,0
U00018,50,22.9,0,Crypto,8,0
U00019,37,31.0,2,Crypto,7,0
U00020,32,27.4,1,Others,7,0
U00021,39,29.5,1,CreditCard,6,0
U00022,39,30.1,2,Crypto,6,0
U00023,32,27.1,2,Others,1,0
U00024,53,13.4,3,Crypto,10,1
U00025,50,35.4,3,CreditCard,7,0
U00026,51,43.5,3,CreditCard,4,1
U00027,37,38.0,0,PayPal,9,0
U00028,29,27.8,0,Others,0,0
U00029,52,10.5,3,Others,7,1
U00030,42,50.8,2,Crypto,6,0
U00031,23,10.6,1,Crypto,0,1
U00032,9,13.3,1,Others,7,0
U00033,41,21.8,1,CreditCard,0,1
U00034,53,22.5,1,Others,1,1
U00035,21,47.1,0,CreditCard,9,0
U00036,30,37.1,1,CreditCard,3,0
U00037,4,25.7,1,PayPal,6,0
U00038,31,35.3,0,Others,0,0
U00039,39,36.3,3,CreditCard,0,1
U00040,12,44.7,1,PayPal,10,0
U00041,39,16.6,1,Crypto,4,1
U00042,22,39.2,1,PayPal,5,0
U00043,53,26.3,1,Others,8,0
U00044,19,28.2,4,Others,2,1
U00045,24,22.8,4,CreditCard,5,1
U00046,39,44.4,1,CreditCard,9,0
U00047,53,40.4,1,CreditCard,9,0
U00048,32,34.3,1,CreditCard,2,0
U00049,27,18.9,1,Others,10,0
U00050,47,28.1,1,Others,1,0
U00051,33,47.5,1,CreditCard,1,0
U00052,33,39.2,0,Crypto,6,0
U00053,28,22.0,0,Crypto,1,1
U00054,3,34.0,1,Crypto,3,0
U00055,2,35.8,3,PayPal,4,1
U00056,1,41.0,0,Others,10,0
U00057,12,21.7,2,CreditCard,9,0
U00058,12,25.8,1,Others,7,0
U00059,28,11.0,4,CreditCard,3,1
U00060,57,26.5,2,CreditCard,4,0
U00061,12,40.0,3,CreditCard,10,0
U00062,32,38.5,0,Others,7,0
U00063,11,42.4,2,Others,7,0
U00064,19,25.1,0,PayPal,5,0
U00065,27,39.0,0,Others,7,0
U00066,48,27.9,1,Crypto,1,0
U00067,4,20.9,1,Others,7,0
U00068,28,38.4,2,Crypto,6,0
U00069,24,38.6,0,CreditCard,5,0
U00070,55,41.6,3,CreditCard,7,0
U00071,18,36.1,4,PayPal,6,0
U00072,30,41.1,4,PayPal,4,1
U00073,7,17.0,2,Others,7,0
U00074,26,31.2,1,PayPal,3,0
U00075,36,33.6,3,PayPal,7,0
U00076,34,12.3,0,PayPal,6,0
U00077,1,10.0,1,PayPal,1,1
U00078,27,34.0,0,Crypto,0,0
U00079,17,44.1,1,Others,9,0
U00080,52,23.7,1,PayPal,5,1
U00081,36,12.4,0,Crypto,5,1
U00082,24,23.6,1,Crypto,0,1
U00083,39,17.2,1,PayPal,3,1
U00084,10,19.0,7,PayPal,7,1
U00085,47,34.1,2,Others,10,0
U00086,13,38.7,1,PayPal,8,0
U00087,47,24.7,4,Crypto,1,1
U00088,12,33.4,1,Others,5,0
U00089,14,46.5,2,Others,3,0
U00090,46,43.1,3,Others,2,1
U00091,2,29.6,4,CreditCard,9,0
U00092,41,22.6,0,CreditCard,2,1
U00093,28,46.2,0,PayPal,2,0
U00094,10,44.5,0,CreditCard,4,0
U00095,48,14.6,1,PayPal,7,0
U00096,47,16.6,2,CreditCard,1,1
U00097,1,39.3,3,Others,0,1
U00098,20,35.5,0,Crypto,8,0
U00099,11,39.4,1,CreditCard,2,0
U00100,42,16.8,2,CreditCard,1,1
U00101,2,35.8,1,PayPal,5,0
U00102,26,26.9,2,Crypto,0,0
U00103,23,46.7,2,Others,7,0
U00104,35,56.2,0,CreditCard,8,0
U00105,52,23.0,0,PayPal,6,0
