property_id,area_m2,bedrooms,bathrooms,parking_spaces,district,age_years,price_usd
P00001,97.9,1,2,1,La Molina,8.0,181675.24
P00002,94.2,4,2,0,Barranco,25.0,187639.06
P00003,92.3,1,1,0,San Borja,5.0,112507.95
P00004,127.2,3,2,2,Miraflores,2.0,262332.6
P00005,102.5,3,2,0,Barranco,12.0,198356.62
P00006,140.2,1,3,2,Miraflores,27.0,251922.02
P00007,120.7,2,2,1,Barranco,20.0,216199.64
P00008,126.6,2,1,1,San Borja,24.0,232297.59
P00009,94.8,4,2,0,San Isidro,16.0,213758.98
P00010,116.3,4,1,0,Miraflores,34.0,244839.32
P00011,151.3,1,1,1,San Borja,15.0,243582.62
P00012,114.8,1,2,1,La Molina,21.0,223552.65
P00013,165.7,2,1,0,Miraflores,37.0,234317.68
P00014,103.3,3,2,1,Barranco,35.0,231877.87
P00015,132.7,2,2,2,Surco,23.0,240006.02
P00016,110.4,3,2,0,Miraflores,19.0,213582.63
P00017,79.2,2,1,2,San Isidro,3.0,177203.86
P00018,127.0,2,3,1,Surco,13.0,245445.86
P00019,166.4,1,2,1,La Molina,7.0,245328.46
P00020,107.6,2,1,1,Miraflores,4.0,180885.74
P00021,66.3,4,1,0,San Isidro,9.0,167694.76
P00022,111.2,1,3,2,Surco,47.0,196134.79
P00023,110.1,4,2,0,Surco,37.0,191386.78
P00024,144.3,1,2,1,Surco,2.0,263927.34
P00025,86.1,4,3,1,San Isidro,11.0,259895.92
P00026,108.4,2,2,2,Surco,22.0,187278.4
P00027,117.8,4,3,2,Surco,11.0,257528.75
P00028,114.3,4,1,2,Barranco,18.0,238317.57
P00029,122.1,2,3,2,La Molina,24.0,264211.83
P00030,91.7,4,3,1,La Molina,24.0,233668.64
P00031,98.1,2,1,1,Surco,27.0,186760.68
P00032,115.3,3,2,0,Barranco,7.0,204403.91
P00033,184.9,3,3,0,La Molina,33.0,307428.23
P00034,118.3,3,1,0,La Molina,13.0,217917.43
P00035,84.7,4,1,1,Barranco,11.0,183185.3
P00036,103.3,4,3,1,San Borja,24.0,248554.75
P00037,138.5,4,3,0,San Borja,4.0,283732.89
P00038,153.2,3,3,2,Miraflores,1.0,318132.26
P00039,123.4,2,1,2,Barranco,24.0,214608.78
P00040,146.8,4,1,0,Miraflores,20.0,280395.73
P00041,93.2,2,2,0,Surco,4.0,163010.43
P00042,82.1,3,1,2,La Molina,20.0,167929.97
P00043,139.2,1,2,1,Miraflores,16.0,247910.62
P00044,108.6,4,3,2,La Molina,36.0,222386.35
P00045,112.6,1,1,0,La Molina,19.0,181851.22
P00046,116.4,4,3,0,San Isidro,23.0,273828.29
P00047,103.7,1,1,2,Miraflores,27.0,178648.99
P00048,92.9,3,2,0,Miraflores,19.0,202185.33
P00049,113.8,2,2,1,San Isidro,14.0,219681.95
P00050,128.7,3,3,1,Miraflores,29.0,284317.4
P00051,116.7,1,1,1,San Isidro,35.0,221317.59
P00052,83.3,2,1,2,La Molina,16.0,139888.21
P00053,128.6,1,3,1,Surco,23.0,218288.13
P00054,133.1,3,1,2,Barranco,3.0,264637.55
P00055,138.1,4,1,1,Miraflores,20.0,270475.18
P00056,138.8,2,3,1,Miraflores,6.0,282636.42
P00057,181.9,2,1,0,Surco,13.0,294401.25
P00058,87.8,3,2,0,Barranco,39.0,166002.55
