user_id,age,account_balance_usd,has_mobile_app,visits_last_30d,interacted_last_campaign,converted_product
U00001,49,1066.28,1,6,0,1
U00002,29,4263.82,0,4,1,1
U00003,35,4439.89,0,6,0,0
U00004,24,-7.85,1,3,0,0
U00005,41,1547.7,1,2,1,1
U00006,29,3260.71,1,4,0,1
U00007,27,4765.17,1,4,1,1
U00008,31,259.24,1,4,1,1
U00009,58,4957.03,1,3,1,1
U00010,22,2314.95,1,5,0,1
U00011,58,3889.43,0,9,1,1
U00012,46,3794.71,1,4,1,1
U00013,18,1361.04,1,5,0,1
U00014,64,2531.7,0,4,0,0
U00015,23,6682.38,1,4,1,1
U00016,30,3238.83,1,2,1,1
U00017,47,3377.03,0,5,0,0
U00018,58,1604.1,1,8,0,1
U00019,37,1932.33,1,1,0,0
U00020,26,1292.97,1,6,0,1
U00021,47,2226.82,1,4,1,1
U00022,52,1908.63,0,5,0,0
U00023,62,2594.27,0,4,1,1
U00024,26,2438.23,1,4,1,1
U00025,37,827.92,1,6,1,1
U00026,28,3958.06,1,7,0,1
U00027,30,1253.6,0,7,0,0
U00028,49,2348.65,0,4,1,1
U00029,61,3512.64,0,7,0,0
U00030,41,2814.45,1,4,0,1
U00031,18,1911.37,1,1,0,0
U00032,59,6195.49,1,7,1,1
U00033,27,1503.85,1,3,1,1
U00034,26,5340.72,1,1,1,1
U00035,54,4088.5,0,4,0,0
U00036,37,4100.68,1,7,1,1
U00037,53,3965.24,1,3,0,0
U00038,46,1625.76,0,3,0,0
U00039,25,4427.83,1,6,1,1
U00040,28,5199.57,1,3,0,0
U00041,57,2878.43,0,8,1,1
U00042,56,3944.99,1,2,0,0
U00043,64,1451.3,0,8,0,0
U00044,27,4434.95,0,3,0,0
U00045,36,2197.12,1,7,0,1
U00046,25,1222.7,1,8,0,1
U00047,57,2173.12,1,6,1,1
U00048,33,824.94,0,10,0,0
U00049,62,668.94,1,3,1,1
U00050,18,5636.99,1,2,1,1
U00051,60,1182.72,0,5,0,0
U00052,30,6248.0,0,10,0,0
U00053,35,-934.94,1,2,0,0
U00054,29,4041.63,0,8,0,0
U00055,33,1329.72,1,4,0,1
U00056,51,4558.16,0,5,1,1
U00057,47,1528.78,1,9,0,1
U00058,42,-1066.49,1,8,0,1
U00059,54,1889.51,1,8,1,1
U00060,37,3476.75,1,4,1,1
U00061,53,863.24,0,3,0,0
U00062,48,1284.27,0,2,0,0
U00063,28,3099.27,0,8,0,0
U00064,57,2513.59,1,6,1,1
U00065,38,3542.83,1,4,1,1
U00066,45,4202.53,0,3,0,0
U00067,26,2358.63,1,4,1,1
U00068,40,2155.43,1,3,1,1
U00069,44,5475.02,1,3,1,1
U00070,41,935.48,1,7,0,1
U00071,64,1352.22,1,3,1,1
U00072,55,3237.35,1,7,1,1
U00073,40,3197.53,0,2,0,0
U00074,27,2267.5,1,1,0,0
U00075,63,2069.64,1,2,1,1
U00076,20,3888.27,1,7,0,1
U00077,36,4612.82,1,3,0,0
U00078,46,1950.3,1,2,0,0
U00079,29,1365.81,1,3,1,1
U00080,28,6119.75,1,7,0,1
U00081,48,968.39,0,8,0,0
U00082,53,1682.39,0,6,0,0
U00083,46,-744.21,1,5,0,1
U00084,21,4835.45,1,3,0,0
U00085,37,1217.02,0,7,0,0
U00086,38,3233.62,1,3,0,0
U00087,32,2887.87,0,2,0,0
U00088,23,3268.88,0,5,0,0
U00089,23,2478.18,1,5,0,1
U00090,24,2321.72,1,4,1,1
U00091,42,3864.03,0,4,0,0
U00092,57,4112.08,1,3,0,0
U00093,55,2954.22,1,4,1,1
U00094,64,1967.21,1,6,1,1
U00095,25,2832.74,1,0,0,0
U00096,55,2216.03,1,4,0,1
U00097,22,3113.58,1,4,1,1
U00098,41,1117.97,1,4,1,1
U00099,53,1313.76,1,5,1,1
U00100,33,3911.2,1,0,1,1
U00101,52,3667.36,1,6,0,1
U00102,21,2197.4,1,4,0,1
U00103,36,1937.18,1,0,0,0
U00104,31,1740.11,1,1,1,1
U00105,64,3334.2,1,2,0,0
U00106,21,2237.92,0,3,1,0
U00107,64,1066.99,0,4,0,0
U00108,55,-684.27,1,5,0,1
U00109,47,4150.34,0,2,1,0
U00110,40,2399.36,1,5,1,1
U00111,39,3373.72,1,2,0,0
U00112,39,2529.27,1,1,0,0
U00113,35,877.81,1,8,1,1
U00114,41,3166.28,1,3,1,1
U00115,61,3408.38,0,3,0,0
U00116,48,4359.98,1,1,0,0
U00117,54,2486.21,0,7,1,1
U00118,25,1445.93,1,3,0,0
U00119,38,-52.31,0,7,0,0
U00120,45,1133.44,1,5,0,1
U00121,29,2448.77,1,3,1,1
U00122,23,4187.23,1,1,0,0
U00123,40,4363.81,1,3,0,0
U00124,43,671.81,1,3,0,0
U00125,36,3954.86,1,2,1,1
U00126,31,-510.98,0,1,0,0
U00127,56,5833.02,0,7,0,0
U00128,21,5029.96,1,5,0,1
U00129,32,4518.54,1,8,0,1
U00130,41,3864.68,1,4,0,1
U00131,31,716.03,0,11,1,1
U00132,42,4487.85,1,4,0,1
