transaction_id,amount_usd,merchant_category,hour,day_of_week,is_foreign
TX00001,59.93,Food,9,Friday,0
TX00002,47.23,Food,6,Thursday,1
TX00003,62.95,Travel,19,Friday,1
TX00004,80.46,Travel,4,Monday,0
TX00005,45.32,Health,0,Monday,0
TX00006,45.32,Health,16,Thursday,0
TX00007,81.58,Retail,2,Thursday,0
TX00008,65.35,Retail,12,Sunday,0
TX00009,40.61,Health,13,Sunday,0
TX00010,60.85,Health,23,Saturday,0
TX00011,40.73,Tech,17,Thursday,0
TX00012,40.69,Travel,3,Wednesday,0
TX00013,54.84,Retail,17,Friday,0
TX00014,11.73,Travel,4,Thursday,0
TX00015,15.5,Travel,15,Tuesday,1
TX00016,38.75,Health,0,Saturday,0
TX00017,29.74,Tech,20,Tuesday,1
TX00018,56.28,Food,13,Monday,0
TX00019,31.84,Tech,14,Sunday,0
TX00020,21.75,Tech,8,Friday,0
TX00021,79.31,Travel,14,Thursday,0
TX00022,45.48,Tech,16,Tuesday,0
TX00023,51.35,Retail,23,Friday,0
TX00024,21.51,Travel,3,Monday,0
TX00025,39.11,Retail,11,Sunday,0
TX00026,52.22,Food,4,Wednesday,0
TX00027,26.98,Travel,4,Saturday,0
TX00028,57.51,Food,10,Friday,0
TX00029,37.99,Travel,5,Friday,0
TX00030,44.17,Health,6,Wednesday,0
TX00031,37.97,Tech,23,Friday,0
TX00032,87.05,Health,13,Monday,1
TX00033,49.73,Food,23,Monday,0
TX00034,28.85,Tech,10,Wednesday,0
TX00035,66.45,Travel,12,Saturday,1
TX00036,25.58,Tech,1,Thursday,0
TX00037,54.18,Retail,6,Tuesday,0
TX00038,10.81,Tech,19,Thursday,0
TX00039,23.44,Retail,3,Friday,0
TX00040,53.94,Tech,7,Tuesday,0
TX00041,64.77,Retail,19,Wednesday,0
TX00042,53.43,Food,21,Wednesday,0
TX00043,47.69,Health,20,Saturday,0
TX00044,43.98,Travel,18,Tuesday,1
TX00045,20.43,Tech,12,Monday,0
TX00046,35.6,Health,13,Tuesday,0
TX00047,40.79,Travel,9,Friday,0
TX00048,71.14,Travel,10,Monday,0
TX00049,56.87,Retail,1,Sunday,0
TX00050,14.74,Food,8,Sunday,0
TX00051,56.48,Food,16,Sunday,0
TX00052,42.3,Health,2,Wednesday,1
TX00053,36.46,Food,23,Tuesday,0
TX00054,62.23,Tech,5,Sunday,0
TX00055,70.62,Food,4,Thursday,0
TX00056,68.63,Health,4,Saturday,0
TX00057,33.22,Food,21,Thursday,0
TX00058,43.82,Tech,14,Sunday,0
TX00059,56.63,Retail,22,Saturday,0
TX00060,69.51,Health,16,Friday,0
TX00061,40.42,Retail,8,Thursday,0
TX00062,46.29,Retail,2,Tuesday,0
TX00063,27.87,Retail,19,Tuesday,0
TX00064,26.08,Travel,16,Thursday,0
TX00065,66.25,Travel,9,Sunday,0
TX00066,77.12,Retail,2,Tuesday,0
TX00067,48.56,Health,17,Friday,0
TX00068,70.07,Tech,17,Monday,0
TX00069,57.23,Tech,16,Sunday,0
TX00070,37.1,Food,23,Friday,0
TX00071,57.23,Health,2,Saturday,1
TX00072,80.76,Travel,2,Friday,0
TX00073,49.28,Retail,5,Sunday,1
TX00074,81.29,Food,12,Saturday,0
TX00075,2.39,Tech,23,Sunday,0
TX00076,66.44,Travel,14,Tuesday,0
TX00077,51.74,Travel,8,Monday,0
TX00078,44.02,Retail,3,Sunday,0
TX00079,51.84,Tech,13,Sunday,0
TX00080,10.25,Health,4,Tuesday,0
TX00081,45.61,Travel,1,Wednesday,0
TX00082,57.14,Retail,10,Tuesday,0
TX00083,79.56,Health,8,Saturday,0
TX00084,39.63,Tech,23,Tuesday,0
TX00085,33.83,Travel,2,Tuesday,0
TX00086,39.96,Health,8,Monday,0
TX00087,68.31,Health,2,Tuesday,0
TX00088,56.58,Health,1,Sunday,0
TX00089,39.4,Travel,11,Monday,1
TX00090,60.27,Travel,9,Thursday,1
TX00091,51.94,Food,8,Wednesday,0
TX00092,69.37,Tech,14,Monday,0
TX00093,35.96,Retail,7,Saturday,0
TX00094,43.45,Health,4,Thursday,0
TX00095,42.16,Food,10,Monday,0
TX00096,20.73,Retail,1,Monday,0
TX00097,55.92,Food,23,Wednesday,0
TX00098,55.22,Travel,14,Sunday,1
TX00099,50.1,Health,5,Saturday,0
TX00100,45.31,Retail,7,Friday,0
TX00101,21.69,Retail,4,Friday,0
TX00102,41.59,Retail,15,Monday,1
TX00103,43.15,Retail,17,Tuesday,0
TX00104,33.95,Retail,5,Saturday,0
TX00105,46.77,Food,4,Thursday,0
TX00106,58.08,Health,15,Tuesday,0
TX00107,87.72,Travel,12,Tuesday,0
TX00108,53.49,Travel,4,Saturday,0
TX00109,55.15,Travel,12,Sunday,0
TX00110,48.51,Travel,16,Monday,0
TX00111,11.62,Food,17,Monday,0
TX00112,49.47,Tech,7,Monday,0
TX00113,51.2,Health,12,Monday,0
TX00114,99.26,Retail,18,Friday,0
TX00115,46.15,Tech,2,Monday,0
TX00116,56.03,Travel,23,Friday,0
TX00117,49.31,Tech,7,Friday,1
TX00118,26.63,Health,1,Sunday,0
TX00119,72.86,Retail,7,Monday,0
TX00120,65.04,Retail,12,Wednesday,0
TX00121,65.82,Health,12,Thursday,0
TX00122,31.81,Health,0,Tuesday,0
TX00123,78.06,Travel,5,Friday,0
TX00124,21.96,Retail,23,Saturday,0
TX00125,61.74,Tech,18,Saturday,0
TX00126,93.81,Food,15,Thursday,0
TX00127,30.19,Food,7,Saturday,0
TX00128,38.67,Health,0,Wednesday,0
TX00129,51.99,Travel,15,Saturday,0
TX00130,39.93,Food,8,Tuesday,0
TX00131,18.99,Retail,12,Tuesday,0
