customer_id,annual_spend,transactions_per_year,avg_basket_size,days_since_last_purchase
1,793.65,24.0,3.9,39.0
2,952.0,43.0,2.3,27.0
3,863.55,32.0,4.7,31.0
4,774.41,19.0,4.0,36.0
5,996.03,29.0,3.8,9.0
6,475.87,39.0,5.2,49.0
7,1144.61,31.0,6.0,30.0
8,855.89,31.0,2.6,55.0
9,820.52,22.0,2.6,31.0
10,746.83,41.0,5.9,63.0
11,742.27,21.0,4.7,36.0
12,736.1,26.0,2.4,61.0
13,851.4,40.0,3.4,59.0
14,831.44,47.0,4.9,33.0
15,696.55,8.0,6.0,38.0
16,759.1,40.0,3.8,38.0
17,481.05,22.0,2.0,50.0
18,776.29,47.0,4.1,19.0
19,1048.4,19.0,1.5,43.0
20,612.25,32.0,2.1,40.0
21,632.03,39.0,4.1,33.0
22,658.72,25.0,3.4,57.0
23,653.48,25.0,3.9,20.0
24,710.13,35.0,4.1,31.0
25,691.97,48.0,4.1,21.0
26,761.39,22.0,2.2,58.0
27,802.84,30.0,2.9,48.0
28,931.54,32.0,5.3,42.0
29,901.9,26.0,4.7,57.0
30,658.03,26.0,2.0,28.0
31,1060.64,38.0,4.5,50.0
32,846.8,44.0,4.8,54.0
33,757.01,42.0,5.3,18.0
34,868.68,48.0,2.4,43.0
35,877.16,27.0,1.7,28.0
36,541.92,51.0,6.4,8.0
37,825.17,27.0,5.3,49.0
38,1035.48,27.0,6.1,25.0
39,851.85,10.0,3.6,41.0
40,863.54,17.0,3.1,32.0
41,748.19,13.0,4.7,7.0
42,681.24,43.0,2.6,25.0
43,878.02,28.0,3.4,43.0
44,1064.86,40.0,4.2,52.0
45,883.18,29.0,3.2,33.0
46,933.03,36.0,2.4,45.0
47,564.75,20.0,3.0,30.0
48,618.52,26.0,3.5,30.0
49,872.96,34.0,1.4,31.0
50,650.53,23.0,5.8,21.0
51,486.76,16.0,5.1,71.0
52,816.1,33.0,4.2,56.0
53,787.15,30.0,5.7,55.0
54,769.99,23.0,3.9,38.0
55,463.93,30.0,4.8,41.0
56,824.32,53.0,5.8,46.0
57,980.88,39.0,2.5,21.0
58,931.37,35.0,2.0,23.0
59,868.74,24.0,0.8,42.0
60,497.36,30.0,4.1,36.0
61,518.49,39.0,5.6,44.0
62,1031.0,30.0,6.0,32.0
63,668.51,43.0,3.5,30.0
64,896.09,28.0,4.0,55.0
65,1148.61,44.0,0.5,57.0
66,632.44,34.0,6.6,44.0
67,813.5,13.0,6.1,38.0
68,681.52,26.0,4.9,57.0
69,1053.59,36.0,3.8,26.0
70,823.28,27.0,4.6,54.0
71,807.96,17.0,4.7,37.0
72,1095.26,29.0,5.8,34.0
73,811.81,23.0,5.0,34.0
74,1058.39,2.0,4.5,75.0
75,1067.69,33.0,2.5,57.0
76,700.25,39.0,2.0,34.0
77,722.12,52.0,3.4,38.0
78,1096.22,12.0,3.4,48.0
79,1137.24,16.0,4.6,22.0
80,765.6,28.0,4.0,6.0
81,733.55,27.0,4.6,35.0
82,807.78,25.0,7.0,24.0
83,1087.93,17.0,3.4,54.0
